TIdx,Pop,n_fused,n_parental,n_resistant,n_yellow,n_green,n_red, fuseProb, dieProb, birthProb,
0.0,245.0,0.0,126.0,119.0,45.0,100.0,100.0,0.001,0.01,0.2
10.0,1307.0,12.0,701.0,594.0,1107.0,100.0,100.0,0.001,0.01,0.2
20.0,4877.0,74.0,2525.0,2278.0,4677.0,100.0,100.0,0.001,0.01,0.2
30.0,8705.0,225.0,4350.0,4130.0,8505.0,100.0,100.0,0.001,0.01,0.2
40.0,9776.0,349.0,4801.0,4626.0,9576.0,100.0,100.0,0.001,0.01,0.2
50.0,9905.0,458.0,4798.0,4649.0,9705.0,100.0,100.0,0.001,0.01,0.2
60.0,9935.0,566.0,4761.0,4608.0,9735.0,100.0,100.0,0.001,0.01,0.2
70.0,9928.0,661.0,4693.0,4574.0,9728.0,100.0,100.0,0.001,0.01,0.2
80.0,9934.0,768.0,4637.0,4529.0,9734.0,100.0,100.0,0.001,0.01,0.2
90.0,9927.0,887.0,4545.0,4495.0,9727.0,100.0,100.0,0.001,0.01,0.2
100.0,9936.0,989.0,4490.0,4457.0,9736.0,100.0,100.0,0.001,0.01,0.2
110.0,9927.0,1092.0,4439.0,4396.0,9727.0,100.0,100.0,0.001,0.01,0.2
120.0,9919.0,1189.0,4378.0,4352.0,9719.0,100.0,100.0,0.001,0.01,0.2
130.0,9933.0,1283.0,4326.0,4324.0,9733.0,100.0,100.0,0.001,0.01,0.2
140.0,9913.0,1384.0,4237.0,4292.0,9713.0,100.0,100.0,0.001,0.01,0.2
150.0,9926.0,1497.0,4191.0,4238.0,9726.0,100.0,100.0,0.001,0.01,0.2
160.0,9936.0,1609.0,4139.0,4188.0,9736.0,100.0,100.0,0.001,0.01,0.2
170.0,9933.0,1720.0,4096.0,4117.0,9733.0,100.0,100.0,0.001,0.01,0.2
180.0,9940.0,1815.0,4066.0,4059.0,9740.0,100.0,100.0,0.001,0.01,0.2
190.0,9920.0,1915.0,4019.0,3986.0,9720.0,100.0,100.0,0.001,0.01,0.2
200.0,9922.0,2018.0,3971.0,3933.0,9722.0,100.0,100.0,0.001,0.01,0.2
210.0,9940.0,2133.0,3927.0,3880.0,9740.0,100.0,100.0,0.001,0.01,0.2
220.0,9938.0,2207.0,3914.0,3817.0,9738.0,100.0,100.0,0.001,0.01,0.2
230.0,9937.0,2313.0,3872.0,3752.0,9737.0,100.0,100.0,0.001,0.01,0.2
240.0,9937.0,2390.0,3834.0,3713.0,9737.0,100.0,100.0,0.001,0.01,0.2
250.0,9948.0,2478.0,3784.0,3686.0,9748.0,100.0,100.0,0.001,0.01,0.2
260.0,9929.0,2576.0,3729.0,3624.0,9729.0,100.0,100.0,0.001,0.01,0.2
270.0,9935.0,2662.0,3708.0,3565.0,9735.0,100.0,100.0,0.001,0.01,0.2
280.0,9928.0,2740.0,3651.0,3537.0,9728.0,100.0,100.0,0.001,0.01,0.2
290.0,9932.0,2840.0,3609.0,3483.0,9732.0,100.0,100.0,0.001,0.01,0.2
300.0,9944.0,2978.0,3542.0,3424.0,9744.0,100.0,100.0,0.001,0.01,0.2
310.0,9928.0,3098.0,3443.0,3387.0,9728.0,100.0,100.0,0.001,0.01,0.2
320.0,9922.0,3207.0,3404.0,3311.0,9722.0,100.0,100.0,0.001,0.01,0.2
330.0,9928.0,3301.0,3364.0,3263.0,9728.0,100.0,100.0,0.001,0.01,0.2
340.0,9940.0,3384.0,3321.0,3235.0,9740.0,100.0,100.0,0.001,0.01,0.2
350.0,9936.0,3509.0,3280.0,3147.0,9736.0,100.0,100.0,0.001,0.01,0.2
360.0,9960.0,3643.0,3202.0,3115.0,9760.0,100.0,100.0,0.001,0.01,0.2
370.0,9928.0,3720.0,3169.0,3039.0,9728.0,100.0,100.0,0.001,0.01,0.2
380.0,9938.0,3794.0,3151.0,2993.0,9738.0,100.0,100.0,0.001,0.01,0.2
390.0,9925.0,3904.0,3104.0,2917.0,9725.0,100.0,100.0,0.001,0.01,0.2
400.0,9949.0,3989.0,3062.0,2898.0,9749.0,100.0,100.0,0.001,0.01,0.2
410.0,9924.0,4069.0,3021.0,2834.0,9724.0,100.0,100.0,0.001,0.01,0.2
420.0,9934.0,4212.0,2943.0,2779.0,9734.0,100.0,100.0,0.001,0.01,0.2
430.0,9931.0,4317.0,2880.0,2734.0,9731.0,100.0,100.0,0.001,0.01,0.2
440.0,9929.0,4475.0,2789.0,2665.0,9729.0,100.0,100.0,0.001,0.01,0.2
450.0,9924.0,4553.0,2733.0,2638.0,9724.0,100.0,100.0,0.001,0.01,0.2
460.0,9927.0,4646.0,2687.0,2594.0,9727.0,100.0,100.0,0.001,0.01,0.2
470.0,9935.0,4747.0,2631.0,2557.0,9735.0,100.0,100.0,0.001,0.01,0.2
480.0,9939.0,4829.0,2595.0,2515.0,9739.0,100.0,100.0,0.001,0.01,0.2
490.0,9924.0,4919.0,2529.0,2476.0,9724.0,100.0,100.0,0.001,0.01,0.2
500.0,9939.0,5006.0,2497.0,2436.0,9739.0,100.0,100.0,0.001,0.01,0.2
510.0,9941.0,5092.0,2420.0,2429.0,9741.0,100.0,100.0,0.001,0.01,0.2
520.0,9948.0,5180.0,2382.0,2386.0,9748.0,100.0,100.0,0.001,0.01,0.2
530.0,9933.0,5297.0,2317.0,2319.0,9733.0,100.0,100.0,0.001,0.01,0.2
540.0,9932.0,5367.0,2293.0,2272.0,9732.0,100.0,100.0,0.001,0.01,0.2
550.0,9941.0,5481.0,2222.0,2238.0,9741.0,100.0,100.0,0.001,0.01,0.2
560.0,9943.0,5567.0,2178.0,2198.0,9743.0,100.0,100.0,0.001,0.01,0.2
570.0,9936.0,5657.0,2132.0,2147.0,9736.0,100.0,100.0,0.001,0.01,0.2
580.0,9930.0,5730.0,2101.0,2099.0,9730.0,100.0,100.0,0.001,0.01,0.2
590.0,9931.0,5804.0,2085.0,2042.0,9731.0,100.0,100.0,0.001,0.01,0.2
600.0,9930.0,5860.0,2055.0,2015.0,9730.0,100.0,100.0,0.001,0.01,0.2
610.0,9942.0,5926.0,2046.0,1970.0,9742.0,100.0,100.0,0.001,0.01,0.2
620.0,9941.0,5983.0,2000.0,1958.0,9741.0,100.0,100.0,0.001,0.01,0.2
630.0,9924.0,6039.0,1959.0,1926.0,9724.0,100.0,100.0,0.001,0.01,0.2
640.0,9937.0,6112.0,1914.0,1911.0,9737.0,100.0,100.0,0.001,0.01,0.2
650.0,9935.0,6176.0,1876.0,1883.0,9735.0,100.0,100.0,0.001,0.01,0.2
660.0,9931.0,6268.0,1821.0,1842.0,9731.0,100.0,100.0,0.001,0.01,0.2
670.0,9939.0,6361.0,1802.0,1776.0,9739.0,100.0,100.0,0.001,0.01,0.2
680.0,9949.0,6463.0,1764.0,1722.0,9749.0,100.0,100.0,0.001,0.01,0.2
690.0,9948.0,6533.0,1734.0,1681.0,9748.0,100.0,100.0,0.001,0.01,0.2
700.0,9945.0,6600.0,1702.0,1643.0,9745.0,100.0,100.0,0.001,0.01,0.2
710.0,9953.0,6677.0,1660.0,1616.0,9753.0,100.0,100.0,0.001,0.01,0.2
720.0,9941.0,6775.0,1608.0,1558.0,9741.0,100.0,100.0,0.001,0.01,0.2
730.0,9946.0,6831.0,1581.0,1534.0,9746.0,100.0,100.0,0.001,0.01,0.2
740.0,9940.0,6903.0,1558.0,1479.0,9740.0,100.0,100.0,0.001,0.01,0.2
750.0,9941.0,6966.0,1533.0,1442.0,9741.0,100.0,100.0,0.001,0.01,0.2
760.0,9935.0,7050.0,1507.0,1378.0,9735.0,100.0,100.0,0.001,0.01,0.2
770.0,9935.0,7095.0,1469.0,1371.0,9735.0,100.0,100.0,0.001,0.01,0.2
780.0,9949.0,7177.0,1447.0,1325.0,9749.0,100.0,100.0,0.001,0.01,0.2
790.0,9933.0,7271.0,1398.0,1264.0,9733.0,100.0,100.0,0.001,0.01,0.2
800.0,9944.0,7283.0,1410.0,1251.0,9744.0,100.0,100.0,0.001,0.01,0.2
810.0,9935.0,7328.0,1384.0,1223.0,9735.0,100.0,100.0,0.001,0.01,0.2
820.0,9936.0,7365.0,1371.0,1200.0,9736.0,100.0,100.0,0.001,0.01,0.2
830.0,9935.0,7421.0,1347.0,1167.0,9735.0,100.0,100.0,0.001,0.01,0.2
840.0,9925.0,7479.0,1315.0,1131.0,9725.0,100.0,100.0,0.001,0.01,0.2
850.0,9942.0,7541.0,1310.0,1091.0,9742.0,100.0,100.0,0.001,0.01,0.2
860.0,9937.0,7607.0,1270.0,1060.0,9737.0,100.0,100.0,0.001,0.01,0.2
870.0,9937.0,7647.0,1227.0,1063.0,9737.0,100.0,100.0,0.001,0.01,0.2
880.0,9932.0,7682.0,1219.0,1031.0,9732.0,100.0,100.0,0.001,0.01,0.2
890.0,9930.0,7728.0,1196.0,1006.0,9730.0,100.0,100.0,0.001,0.01,0.2
900.0,9939.0,7800.0,1157.0,982.0,9739.0,100.0,100.0,0.001,0.01,0.2
910.0,9938.0,7873.0,1096.0,969.0,9738.0,100.0,100.0,0.001,0.01,0.2
920.0,9922.0,7902.0,1069.0,951.0,9722.0,100.0,100.0,0.001,0.01,0.2
930.0,9932.0,7940.0,1054.0,938.0,9732.0,100.0,100.0,0.001,0.01,0.2
940.0,9933.0,7968.0,1042.0,923.0,9733.0,100.0,100.0,0.001,0.01,0.2
950.0,9939.0,8024.0,1024.0,891.0,9739.0,100.0,100.0,0.001,0.01,0.2
960.0,9929.0,8075.0,998.0,856.0,9729.0,100.0,100.0,0.001,0.01,0.2
970.0,9955.0,8151.0,965.0,839.0,9755.0,100.0,100.0,0.001,0.01,0.2
980.0,9934.0,8176.0,943.0,815.0,9734.0,100.0,100.0,0.001,0.01,0.2
990.0,9923.0,8202.0,912.0,809.0,9723.0,100.0,100.0,0.001,0.01,0.2
1000.0,9909.0,8235.0,872.0,802.0,9709.0,100.0,100.0,0.001,0.01,0.2
1010.0,9930.0,8291.0,855.0,784.0,9730.0,100.0,100.0,0.001,0.01,0.2
1020.0,9936.0,8327.0,843.0,766.0,9736.0,100.0,100.0,0.001,0.01,0.2
1030.0,9946.0,8331.0,835.0,780.0,9746.0,100.0,100.0,0.001,0.01,0.2
1040.0,9931.0,8351.0,816.0,764.0,9731.0,100.0,100.0,0.001,0.01,0.2
1050.0,9950.0,8395.0,807.0,748.0,9750.0,100.0,100.0,0.001,0.01,0.2
1060.0,9936.0,8405.0,797.0,734.0,9736.0,100.0,100.0,0.001,0.01,0.2
1070.0,9935.0,8444.0,780.0,711.0,9735.0,100.0,100.0,0.001,0.01,0.2
1080.0,9938.0,8492.0,761.0,685.0,9738.0,100.0,100.0,0.001,0.01,0.2
1090.0,9936.0,8559.0,732.0,645.0,9736.0,100.0,100.0,0.001,0.01,0.2
1100.0,9939.0,8614.0,714.0,611.0,9739.0,100.0,100.0,0.001,0.01,0.2
1110.0,9944.0,8640.0,704.0,600.0,9744.0,100.0,100.0,0.001,0.01,0.2
1120.0,9939.0,8672.0,673.0,594.0,9739.0,100.0,100.0,0.001,0.01,0.2
1130.0,9945.0,8721.0,655.0,569.0,9745.0,100.0,100.0,0.001,0.01,0.2
1140.0,9943.0,8770.0,619.0,554.0,9743.0,100.0,100.0,0.001,0.01,0.2
1150.0,9933.0,8817.0,577.0,539.0,9733.0,100.0,100.0,0.001,0.01,0.2
1160.0,9948.0,8852.0,557.0,539.0,9748.0,100.0,100.0,0.001,0.01,0.2
1170.0,9937.0,8919.0,529.0,489.0,9737.0,100.0,100.0,0.001,0.01,0.2
1180.0,9940.0,8940.0,515.0,485.0,9740.0,100.0,100.0,0.001,0.01,0.2
1190.0,9924.0,8967.0,489.0,468.0,9724.0,100.0,100.0,0.001,0.01,0.2
1200.0,9943.0,9004.0,483.0,456.0,9743.0,100.0,100.0,0.001,0.01,0.2
1210.0,9930.0,9022.0,467.0,441.0,9730.0,100.0,100.0,0.001,0.01,0.2
1220.0,9940.0,9030.0,478.0,432.0,9740.0,100.0,100.0,0.001,0.01,0.2
1230.0,9936.0,9072.0,441.0,423.0,9736.0,100.0,100.0,0.001,0.01,0.2
1240.0,9933.0,9112.0,424.0,397.0,9733.0,100.0,100.0,0.001,0.01,0.2
1250.0,9949.0,9155.0,406.0,388.0,9749.0,100.0,100.0,0.001,0.01,0.2
1260.0,9922.0,9181.0,378.0,363.0,9722.0,100.0,100.0,0.001,0.01,0.2
1270.0,9926.0,9201.0,360.0,365.0,9726.0,100.0,100.0,0.001,0.01,0.2
1280.0,9946.0,9239.0,347.0,360.0,9746.0,100.0,100.0,0.001,0.01,0.2
1290.0,9936.0,9252.0,344.0,340.0,9736.0,100.0,100.0,0.001,0.01,0.2
1300.0,9950.0,9272.0,324.0,354.0,9750.0,100.0,100.0,0.001,0.01,0.2
1310.0,9943.0,9285.0,315.0,343.0,9743.0,100.0,100.0,0.001,0.01,0.2
1320.0,9936.0,9294.0,312.0,330.0,9736.0,100.0,100.0,0.001,0.01,0.2
1330.0,9937.0,9317.0,301.0,319.0,9737.0,100.0,100.0,0.001,0.01,0.2
1340.0,9932.0,9326.0,292.0,314.0,9732.0,100.0,100.0,0.001,0.01,0.2
1350.0,9944.0,9353.0,281.0,310.0,9744.0,100.0,100.0,0.001,0.01,0.2
1360.0,9924.0,9368.0,273.0,283.0,9724.0,100.0,100.0,0.001,0.01,0.2
1370.0,9928.0,9376.0,268.0,284.0,9728.0,100.0,100.0,0.001,0.01,0.2
1380.0,9921.0,9388.0,255.0,278.0,9721.0,100.0,100.0,0.001,0.01,0.2
1390.0,9929.0,9428.0,242.0,259.0,9729.0,100.0,100.0,0.001,0.01,0.2
1400.0,9932.0,9443.0,234.0,255.0,9732.0,100.0,100.0,0.001,0.01,0.2
1410.0,9944.0,9462.0,221.0,261.0,9744.0,100.0,100.0,0.001,0.01,0.2
1420.0,9944.0,9476.0,212.0,256.0,9744.0,100.0,100.0,0.001,0.01,0.2
1430.0,9931.0,9479.0,205.0,247.0,9731.0,100.0,100.0,0.001,0.01,0.2
1440.0,9935.0,9508.0,197.0,230.0,9735.0,100.0,100.0,0.001,0.01,0.2
1450.0,9936.0,9525.0,192.0,219.0,9736.0,100.0,100.0,0.001,0.01,0.2
1460.0,9938.0,9545.0,184.0,209.0,9738.0,100.0,100.0,0.001,0.01,0.2
1470.0,9932.0,9544.0,189.0,199.0,9732.0,100.0,100.0,0.001,0.01,0.2
1480.0,9945.0,9587.0,176.0,182.0,9745.0,100.0,100.0,0.001,0.01,0.2
1490.0,9938.0,9586.0,171.0,181.0,9738.0,100.0,100.0,0.001,0.01,0.2
1500.0,9942.0,9587.0,172.0,183.0,9742.0,100.0,100.0,0.001,0.01,0.2
1510.0,9953.0,9621.0,156.0,176.0,9753.0,100.0,100.0,0.001,0.01,0.2
1520.0,9941.0,9623.0,142.0,176.0,9741.0,100.0,100.0,0.001,0.01,0.2
1530.0,9945.0,9644.0,136.0,165.0,9745.0,100.0,100.0,0.001,0.01,0.2
1540.0,9930.0,9636.0,132.0,162.0,9730.0,100.0,100.0,0.001,0.01,0.2
1550.0,9942.0,9669.0,120.0,153.0,9742.0,100.0,100.0,0.001,0.01,0.2
1560.0,9950.0,9688.0,121.0,141.0,9750.0,100.0,100.0,0.001,0.01,0.2
1570.0,9926.0,9687.0,109.0,130.0,9726.0,100.0,100.0,0.001,0.01,0.2
1580.0,9948.0,9716.0,105.0,127.0,9748.0,100.0,100.0,0.001,0.01,0.2
1590.0,9926.0,9701.0,97.0,128.0,9726.0,100.0,100.0,0.001,0.01,0.2
1600.0,9940.0,9721.0,90.0,129.0,9740.0,100.0,100.0,0.001,0.01,0.2
1610.0,9944.0,9737.0,85.0,122.0,9744.0,100.0,100.0,0.001,0.01,0.2
1620.0,9952.0,9752.0,82.0,118.0,9752.0,100.0,100.0,0.001,0.01,0.2
1630.0,9941.0,9752.0,78.0,111.0,9741.0,100.0,100.0,0.001,0.01,0.2
1640.0,9930.0,9752.0,68.0,110.0,9730.0,100.0,100.0,0.001,0.01,0.2
1650.0,9935.0,9772.0,61.0,102.0,9735.0,100.0,100.0,0.001,0.01,0.2
1660.0,9934.0,9772.0,62.0,100.0,9734.0,100.0,100.0,0.001,0.01,0.2
1670.0,9923.0,9758.0,66.0,99.0,9723.0,100.0,100.0,0.001,0.01,0.2
1680.0,9944.0,9774.0,68.0,102.0,9744.0,100.0,100.0,0.001,0.01,0.2
1690.0,9939.0,9773.0,65.0,101.0,9739.0,100.0,100.0,0.001,0.01,0.2
1700.0,9931.0,9766.0,66.0,99.0,9731.0,100.0,100.0,0.001,0.01,0.2
1710.0,9924.0,9776.0,58.0,90.0,9724.0,100.0,100.0,0.001,0.01,0.2
1720.0,9937.0,9793.0,52.0,92.0,9737.0,100.0,100.0,0.001,0.01,0.2
1730.0,9964.0,9828.0,48.0,88.0,9764.0,100.0,100.0,0.001,0.01,0.2
1740.0,9935.0,9811.0,43.0,81.0,9735.0,100.0,100.0,0.001,0.01,0.2
1750.0,9933.0,9814.0,39.0,80.0,9733.0,100.0,100.0,0.001,0.01,0.2
1760.0,9930.0,9817.0,40.0,73.0,9730.0,100.0,100.0,0.001,0.01,0.2
1770.0,9939.0,9840.0,34.0,65.0,9739.0,100.0,100.0,0.001,0.01,0.2
1780.0,9928.0,9834.0,36.0,58.0,9728.0,100.0,100.0,0.001,0.01,0.2
1790.0,9936.0,9844.0,35.0,57.0,9736.0,100.0,100.0,0.001,0.01,0.2
1800.0,9943.0,9854.0,34.0,55.0,9743.0,100.0,100.0,0.001,0.01,0.2
1810.0,9934.0,9843.0,35.0,56.0,9734.0,100.0,100.0,0.001,0.01,0.2
1820.0,9943.0,9856.0,34.0,53.0,9743.0,100.0,100.0,0.001,0.01,0.2
1830.0,9941.0,9862.0,30.0,49.0,9741.0,100.0,100.0,0.001,0.01,0.2
1840.0,9934.0,9858.0,28.0,48.0,9734.0,100.0,100.0,0.001,0.01,0.2
1850.0,9955.0,9883.0,28.0,44.0,9755.0,100.0,100.0,0.001,0.01,0.2
1860.0,9943.0,9875.0,26.0,42.0,9743.0,100.0,100.0,0.001,0.01,0.2
1870.0,9946.0,9876.0,25.0,45.0,9746.0,100.0,100.0,0.001,0.01,0.2
1880.0,9926.0,9864.0,22.0,40.0,9726.0,100.0,100.0,0.001,0.01,0.2
1890.0,9926.0,9866.0,21.0,39.0,9726.0,100.0,100.0,0.001,0.01,0.2
1900.0,9944.0,9885.0,18.0,41.0,9744.0,100.0,100.0,0.001,0.01,0.2
1910.0,9936.0,9884.0,17.0,35.0,9736.0,100.0,100.0,0.001,0.01,0.2
1920.0,9942.0,9895.0,14.0,33.0,9742.0,100.0,100.0,0.001,0.01,0.2
1930.0,9928.0,9877.0,14.0,37.0,9728.0,100.0,100.0,0.001,0.01,0.2
1940.0,9932.0,9876.0,14.0,42.0,9732.0,100.0,100.0,0.001,0.01,0.2
1950.0,9930.0,9876.0,16.0,38.0,9730.0,100.0,100.0,0.001,0.01,0.2
1960.0,9939.0,9890.0,14.0,35.0,9739.0,100.0,100.0,0.001,0.01,0.2
1970.0,9940.0,9892.0,13.0,35.0,9740.0,100.0,100.0,0.001,0.01,0.2
1980.0,9935.0,9887.0,14.0,34.0,9735.0,100.0,100.0,0.001,0.01,0.2
1990.0,9930.0,9880.0,14.0,36.0,9730.0,100.0,100.0,0.001,0.01,0.2
2000.0,9932.0,9883.0,16.0,33.0,9732.0,100.0,100.0,0.001,0.01,0.2
2010.0,9930.0,9884.0,14.0,32.0,9730.0,100.0,100.0,0.001,0.01,0.2
2020.0,9927.0,9882.0,15.0,30.0,9727.0,100.0,100.0,0.001,0.01,0.2
2030.0,9938.0,9890.0,17.0,31.0,9738.0,100.0,100.0,0.001,0.01,0.2
2040.0,9929.0,9891.0,16.0,22.0,9729.0,100.0,100.0,0.001,0.01,0.2
2050.0,9937.0,9900.0,14.0,23.0,9737.0,100.0,100.0,0.001,0.01,0.2
2060.0,9942.0,9903.0,13.0,26.0,9742.0,100.0,100.0,0.001,0.01,0.2
2070.0,9956.0,9916.0,14.0,26.0,9756.0,100.0,100.0,0.001,0.01,0.2
2080.0,9937.0,9898.0,12.0,27.0,9737.0,100.0,100.0,0.001,0.01,0.2
2090.0,9938.0,9900.0,11.0,27.0,9738.0,100.0,100.0,0.001,0.01,0.2
2100.0,9931.0,9900.0,8.0,23.0,9731.0,100.0,100.0,0.001,0.01,0.2
2110.0,9944.0,9915.0,8.0,21.0,9744.0,100.0,100.0,0.001,0.01,0.2
2120.0,9931.0,9905.0,8.0,18.0,9731.0,100.0,100.0,0.001,0.01,0.2
2130.0,9938.0,9911.0,8.0,19.0,9738.0,100.0,100.0,0.001,0.01,0.2
2140.0,9949.0,9918.0,11.0,20.0,9749.0,100.0,100.0,0.001,0.01,0.2
2150.0,9924.0,9901.0,11.0,12.0,9724.0,100.0,100.0,0.001,0.01,0.2
2160.0,9927.0,9903.0,11.0,13.0,9727.0,100.0,100.0,0.001,0.01,0.2
2170.0,9938.0,9914.0,10.0,14.0,9738.0,100.0,100.0,0.001,0.01,0.2
2180.0,9940.0,9920.0,7.0,13.0,9740.0,100.0,100.0,0.001,0.01,0.2
2190.0,9941.0,9921.0,8.0,12.0,9741.0,100.0,100.0,0.001,0.01,0.2
2200.0,9935.0,9912.0,9.0,14.0,9735.0,100.0,100.0,0.001,0.01,0.2
2210.0,9948.0,9924.0,9.0,15.0,9748.0,100.0,100.0,0.001,0.01,0.2
2220.0,9944.0,9917.0,13.0,14.0,9744.0,100.0,100.0,0.001,0.01,0.2
2230.0,9948.0,9921.0,15.0,12.0,9748.0,100.0,100.0,0.001,0.01,0.2
2240.0,9922.0,9897.0,13.0,12.0,9722.0,100.0,100.0,0.001,0.01,0.2
2250.0,9946.0,9923.0,12.0,11.0,9746.0,100.0,100.0,0.001,0.01,0.2
2260.0,9937.0,9916.0,12.0,9.0,9737.0,100.0,100.0,0.001,0.01,0.2
2270.0,9937.0,9917.0,12.0,8.0,9737.0,100.0,100.0,0.001,0.01,0.2
2280.0,9939.0,9922.0,9.0,8.0,9739.0,100.0,100.0,0.001,0.01,0.2
2290.0,9931.0,9916.0,9.0,6.0,9731.0,100.0,100.0,0.001,0.01,0.2
2300.0,9939.0,9922.0,11.0,6.0,9739.0,100.0,100.0,0.001,0.01,0.2
2310.0,9930.0,9911.0,12.0,7.0,9730.0,100.0,100.0,0.001,0.01,0.2
2320.0,9941.0,9919.0,14.0,8.0,9741.0,100.0,100.0,0.001,0.01,0.2
2330.0,9937.0,9915.0,15.0,7.0,9737.0,100.0,100.0,0.001,0.01,0.2
2340.0,9935.0,9915.0,14.0,6.0,9735.0,100.0,100.0,0.001,0.01,0.2
2350.0,9947.0,9927.0,14.0,6.0,9747.0,100.0,100.0,0.001,0.01,0.2
2360.0,9948.0,9932.0,10.0,6.0,9748.0,100.0,100.0,0.001,0.01,0.2
2370.0,9919.0,9906.0,8.0,5.0,9719.0,100.0,100.0,0.001,0.01,0.2
2380.0,9943.0,9931.0,7.0,5.0,9743.0,100.0,100.0,0.001,0.01,0.2
2390.0,9941.0,9927.0,7.0,7.0,9741.0,100.0,100.0,0.001,0.01,0.2
2400.0,9946.0,9932.0,8.0,6.0,9746.0,100.0,100.0,0.001,0.01,0.2
2410.0,9928.0,9912.0,10.0,6.0,9728.0,100.0,100.0,0.001,0.01,0.2
2420.0,9949.0,9932.0,11.0,6.0,9749.0,100.0,100.0,0.001,0.01,0.2
2430.0,9940.0,9923.0,11.0,6.0,9740.0,100.0,100.0,0.001,0.01,0.2
2440.0,9946.0,9932.0,10.0,4.0,9746.0,100.0,100.0,0.001,0.01,0.2
