TIdx,Pop,n_fused,n_parental,n_resistant,n_yellow,n_green,n_red, fuseProb, dieProb, birthProb
5940.0, 9939.0, 9939.0, 0.0, 0.0, 1700.0, 4356.0, 3883.0, 0.001, 0.01, 0.2
5950.0, 9940.0, 9940.0, 0.0, 0.0, 1698.0, 4344.0, 3898.0, 0.001, 0.01, 0.2
5960.0, 9936.0, 9936.0, 0.0, 0.0, 1699.0, 4352.0, 3885.0, 0.001, 0.01, 0.2
5970.0, 9939.0, 9939.0, 0.0, 0.0, 1699.0, 4321.0, 3919.0, 0.001, 0.01, 0.2
5980.0, 9936.0, 9936.0, 0.0, 0.0, 1711.0, 4305.0, 3920.0, 0.001, 0.01, 0.2
5990.0, 9931.0, 9931.0, 0.0, 0.0, 1725.0, 4290.0, 3916.0, 0.001, 0.01, 0.2
6000.0, 9941.0, 9941.0, 0.0, 0.0, 1725.0, 4282.0, 3934.0, 0.001, 0.01, 0.2
6010.0, 9937.0, 9937.0, 0.0, 0.0, 1742.0, 4273.0, 3922.0, 0.001, 0.01, 0.2
6020.0, 9937.0, 9937.0, 0.0, 0.0, 1763.0, 4262.0, 3912.0, 0.001, 0.01, 0.2
6030.0, 9941.0, 9941.0, 0.0, 0.0, 1762.0, 4236.0, 3943.0, 0.001, 0.01, 0.2
6040.0, 9941.0, 9941.0, 0.0, 0.0, 1765.0, 4247.0, 3929.0, 0.001, 0.01, 0.2
6050.0, 9916.0, 9916.0, 0.0, 0.0, 1755.0, 4224.0, 3937.0, 0.001, 0.01, 0.2
6060.0, 9941.0, 9941.0, 0.0, 0.0, 1763.0, 4238.0, 3940.0, 0.001, 0.01, 0.2
6070.0, 9938.0, 9938.0, 0.0, 0.0, 1769.0, 4242.0, 3927.0, 0.001, 0.01, 0.2
6080.0, 9943.0, 9943.0, 0.0, 0.0, 1765.0, 4255.0, 3923.0, 0.001, 0.01, 0.2
6090.0, 9946.0, 9946.0, 0.0, 0.0, 1761.0, 4239.0, 3946.0, 0.001, 0.01, 0.2
6100.0, 9928.0, 9928.0, 0.0, 0.0, 1739.0, 4226.0, 3963.0, 0.001, 0.01, 0.2
6110.0, 9937.0, 9937.0, 0.0, 0.0, 1757.0, 4271.0, 3909.0, 0.001, 0.01, 0.2
6120.0, 9944.0, 9944.0, 0.0, 0.0, 1754.0, 4267.0, 3923.0, 0.001, 0.01, 0.2
6130.0, 9921.0, 9921.0, 0.0, 0.0, 1772.0, 4241.0, 3908.0, 0.001, 0.01, 0.2
6140.0, 9945.0, 9945.0, 0.0, 0.0, 1777.0, 4245.0, 3923.0, 0.001, 0.01, 0.2
6150.0, 9928.0, 9928.0, 0.0, 0.0, 1762.0, 4244.0, 3922.0, 0.001, 0.01, 0.2
6160.0, 9930.0, 9930.0, 0.0, 0.0, 1745.0, 4266.0, 3919.0, 0.001, 0.01, 0.2
6170.0, 9952.0, 9952.0, 0.0, 0.0, 1748.0, 4280.0, 3924.0, 0.001, 0.01, 0.2
6180.0, 9933.0, 9933.0, 0.0, 0.0, 1745.0, 4233.0, 3955.0, 0.001, 0.01, 0.2
6190.0, 9940.0, 9940.0, 0.0, 0.0, 1766.0, 4231.0, 3943.0, 0.001, 0.01, 0.2
6200.0, 9920.0, 9920.0, 0.0, 0.0, 1760.0, 4226.0, 3934.0, 0.001, 0.01, 0.2
6210.0, 9951.0, 9951.0, 0.0, 0.0, 1760.0, 4255.0, 3936.0, 0.001, 0.01, 0.2
6220.0, 9947.0, 9947.0, 0.0, 0.0, 1748.0, 4293.0, 3906.0, 0.001, 0.01, 0.2
6230.0, 9930.0, 9930.0, 0.0, 0.0, 1747.0, 4290.0, 3893.0, 0.001, 0.01, 0.2
6240.0, 9945.0, 9945.0, 0.0, 0.0, 1756.0, 4286.0, 3903.0, 0.001, 0.01, 0.2
6250.0, 9938.0, 9938.0, 0.0, 0.0, 1753.0, 4287.0, 3898.0, 0.001, 0.01, 0.2
6260.0, 9932.0, 9932.0, 0.0, 0.0, 1752.0, 4299.0, 3881.0, 0.001, 0.01, 0.2
6270.0, 9931.0, 9931.0, 0.0, 0.0, 1717.0, 4311.0, 3903.0, 0.001, 0.01, 0.2
6280.0, 9939.0, 9939.0, 0.0, 0.0, 1735.0, 4325.0, 3879.0, 0.001, 0.01, 0.2
6290.0, 9950.0, 9950.0, 0.0, 0.0, 1727.0, 4328.0, 3895.0, 0.001, 0.01, 0.2
6300.0, 9922.0, 9922.0, 0.0, 0.0, 1705.0, 4317.0, 3900.0, 0.001, 0.01, 0.2
6310.0, 9942.0, 9942.0, 0.0, 0.0, 1723.0, 4315.0, 3904.0, 0.001, 0.01, 0.2
6320.0, 9938.0, 9938.0, 0.0, 0.0, 1719.0, 4291.0, 3928.0, 0.001, 0.01, 0.2
6330.0, 9943.0, 9943.0, 0.0, 0.0, 1731.0, 4290.0, 3922.0, 0.001, 0.01, 0.2
6340.0, 9941.0, 9941.0, 0.0, 0.0, 1735.0, 4306.0, 3900.0, 0.001, 0.01, 0.2
6350.0, 9939.0, 9939.0, 0.0, 0.0, 1732.0, 4318.0, 3889.0, 0.001, 0.01, 0.2
6360.0, 9920.0, 9920.0, 0.0, 0.0, 1730.0, 4328.0, 3862.0, 0.001, 0.01, 0.2
6370.0, 9948.0, 9948.0, 0.0, 0.0, 1742.0, 4333.0, 3873.0, 0.001, 0.01, 0.2
6380.0, 9942.0, 9942.0, 0.0, 0.0, 1729.0, 4361.0, 3852.0, 0.001, 0.01, 0.2
6390.0, 9944.0, 9944.0, 0.0, 0.0, 1721.0, 4345.0, 3878.0, 0.001, 0.01, 0.2
6400.0, 9944.0, 9944.0, 0.0, 0.0, 1721.0, 4335.0, 3888.0, 0.001, 0.01, 0.2
6410.0, 9944.0, 9944.0, 0.0, 0.0, 1717.0, 4331.0, 3896.0, 0.001, 0.01, 0.2
6420.0, 9930.0, 9930.0, 0.0, 0.0, 1708.0, 4331.0, 3891.0, 0.001, 0.01, 0.2
6430.0, 9949.0, 9949.0, 0.0, 0.0, 1693.0, 4355.0, 3901.0, 0.001, 0.01, 0.2
6440.0, 9938.0, 9938.0, 0.0, 0.0, 1668.0, 4358.0, 3912.0, 0.001, 0.01, 0.2
6450.0, 9933.0, 9933.0, 0.0, 0.0, 1664.0, 4352.0, 3917.0, 0.001, 0.01, 0.2
6460.0, 9929.0, 9929.0, 0.0, 0.0, 1662.0, 4358.0, 3909.0, 0.001, 0.01, 0.2
6470.0, 9924.0, 9924.0, 0.0, 0.0, 1679.0, 4366.0, 3879.0, 0.001, 0.01, 0.2
6480.0, 9948.0, 9948.0, 0.0, 0.0, 1689.0, 4373.0, 3886.0, 0.001, 0.01, 0.2
6490.0, 9934.0, 9934.0, 0.0, 0.0, 1681.0, 4383.0, 3870.0, 0.001, 0.01, 0.2
6500.0, 9941.0, 9941.0, 0.0, 0.0, 1680.0, 4384.0, 3877.0, 0.001, 0.01, 0.2
6510.0, 9938.0, 9938.0, 0.0, 0.0, 1698.0, 4380.0, 3860.0, 0.001, 0.01, 0.2
6520.0, 9926.0, 9926.0, 0.0, 0.0, 1692.0, 4357.0, 3877.0, 0.001, 0.01, 0.2
6530.0, 9946.0, 9946.0, 0.0, 0.0, 1686.0, 4382.0, 3878.0, 0.001, 0.01, 0.2
6540.0, 9938.0, 9938.0, 0.0, 0.0, 1682.0, 4382.0, 3874.0, 0.001, 0.01, 0.2
6550.0, 9935.0, 9935.0, 0.0, 0.0, 1669.0, 4392.0, 3874.0, 0.001, 0.01, 0.2
6560.0, 9951.0, 9951.0, 0.0, 0.0, 1684.0, 4383.0, 3884.0, 0.001, 0.01, 0.2
6570.0, 9944.0, 9944.0, 0.0, 0.0, 1707.0, 4377.0, 3860.0, 0.001, 0.01, 0.2
6580.0, 9927.0, 9927.0, 0.0, 0.0, 1693.0, 4386.0, 3848.0, 0.001, 0.01, 0.2
6590.0, 9932.0, 9932.0, 0.0, 0.0, 1690.0, 4401.0, 3841.0, 0.001, 0.01, 0.2
6600.0, 9956.0, 9956.0, 0.0, 0.0, 1695.0, 4411.0, 3850.0, 0.001, 0.01, 0.2
6610.0, 9935.0, 9935.0, 0.0, 0.0, 1678.0, 4416.0, 3841.0, 0.001, 0.01, 0.2
6620.0, 9916.0, 9916.0, 0.0, 0.0, 1675.0, 4401.0, 3840.0, 0.001, 0.01, 0.2
6630.0, 9925.0, 9925.0, 0.0, 0.0, 1682.0, 4367.0, 3876.0, 0.001, 0.01, 0.2
6640.0, 9941.0, 9941.0, 0.0, 0.0, 1686.0, 4384.0, 3871.0, 0.001, 0.01, 0.2
6650.0, 9939.0, 9939.0, 0.0, 0.0, 1704.0, 4401.0, 3834.0, 0.001, 0.01, 0.2
6660.0, 9932.0, 9932.0, 0.0, 0.0, 1709.0, 4380.0, 3843.0, 0.001, 0.01, 0.2
6670.0, 9921.0, 9921.0, 0.0, 0.0, 1689.0, 4366.0, 3866.0, 0.001, 0.01, 0.2
6680.0, 9937.0, 9937.0, 0.0, 0.0, 1710.0, 4384.0, 3843.0, 0.001, 0.01, 0.2
6690.0, 9937.0, 9937.0, 0.0, 0.0, 1703.0, 4397.0, 3837.0, 0.001, 0.01, 0.2
6700.0, 9942.0, 9942.0, 0.0, 0.0, 1707.0, 4387.0, 3848.0, 0.001, 0.01, 0.2
6710.0, 9934.0, 9934.0, 0.0, 0.0, 1706.0, 4379.0, 3849.0, 0.001, 0.01, 0.2
6720.0, 9933.0, 9933.0, 0.0, 0.0, 1721.0, 4379.0, 3833.0, 0.001, 0.01, 0.2
6730.0, 9935.0, 9935.0, 0.0, 0.0, 1753.0, 4376.0, 3806.0, 0.001, 0.01, 0.2
6740.0, 9947.0, 9947.0, 0.0, 0.0, 1751.0, 4371.0, 3825.0, 0.001, 0.01, 0.2
6750.0, 9934.0, 9934.0, 0.0, 0.0, 1737.0, 4349.0, 3848.0, 0.001, 0.01, 0.2
6760.0, 9946.0, 9946.0, 0.0, 0.0, 1733.0, 4344.0, 3869.0, 0.001, 0.01, 0.2
6770.0, 9929.0, 9929.0, 0.0, 0.0, 1711.0, 4364.0, 3854.0, 0.001, 0.01, 0.2
6780.0, 9937.0, 9937.0, 0.0, 0.0, 1705.0, 4375.0, 3857.0, 0.001, 0.01, 0.2
6790.0, 9941.0, 9941.0, 0.0, 0.0, 1702.0, 4401.0, 3838.0, 0.001, 0.01, 0.2
6800.0, 9938.0, 9938.0, 0.0, 0.0, 1699.0, 4401.0, 3838.0, 0.001, 0.01, 0.2
6810.0, 9952.0, 9952.0, 0.0, 0.0, 1711.0, 4417.0, 3824.0, 0.001, 0.01, 0.2
6820.0, 9942.0, 9942.0, 0.0, 0.0, 1715.0, 4396.0, 3831.0, 0.001, 0.01, 0.2
6830.0, 9942.0, 9942.0, 0.0, 0.0, 1723.0, 4367.0, 3852.0, 0.001, 0.01, 0.2
6840.0, 9956.0, 9956.0, 0.0, 0.0, 1712.0, 4387.0, 3857.0, 0.001, 0.01, 0.2
6850.0, 9931.0, 9931.0, 0.0, 0.0, 1718.0, 4391.0, 3822.0, 0.001, 0.01, 0.2
6860.0, 9936.0, 9936.0, 0.0, 0.0, 1712.0, 4387.0, 3837.0, 0.001, 0.01, 0.2
6870.0, 9953.0, 9953.0, 0.0, 0.0, 1719.0, 4397.0, 3837.0, 0.001, 0.01, 0.2
6880.0, 9938.0, 9938.0, 0.0, 0.0, 1702.0, 4366.0, 3870.0, 0.001, 0.01, 0.2
6890.0, 9899.0, 9899.0, 0.0, 0.0, 1682.0, 4358.0, 3859.0, 0.001, 0.01, 0.2
6900.0, 9942.0, 9942.0, 0.0, 0.0, 1682.0, 4381.0, 3879.0, 0.001, 0.01, 0.2
6910.0, 9945.0, 9945.0, 0.0, 0.0, 1685.0, 4390.0, 3870.0, 0.001, 0.01, 0.2
6920.0, 9936.0, 9936.0, 0.0, 0.0, 1688.0, 4386.0, 3862.0, 0.001, 0.01, 0.2
6930.0, 9926.0, 9926.0, 0.0, 0.0, 1688.0, 4371.0, 3867.0, 0.001, 0.01, 0.2
6940.0, 9944.0, 9944.0, 0.0, 0.0, 1692.0, 4381.0, 3871.0, 0.001, 0.01, 0.2
6950.0, 9952.0, 9952.0, 0.0, 0.0, 1710.0, 4390.0, 3852.0, 0.001, 0.01, 0.2
6960.0, 9946.0, 9946.0, 0.0, 0.0, 1687.0, 4416.0, 3843.0, 0.001, 0.01, 0.2
6970.0, 9932.0, 9932.0, 0.0, 0.0, 1669.0, 4435.0, 3828.0, 0.001, 0.01, 0.2
6980.0, 9946.0, 9946.0, 0.0, 0.0, 1687.0, 4432.0, 3827.0, 0.001, 0.01, 0.2
6990.0, 9936.0, 9936.0, 0.0, 0.0, 1685.0, 4450.0, 3801.0, 0.001, 0.01, 0.2
7000.0, 9936.0, 9936.0, 0.0, 0.0, 1695.0, 4433.0, 3808.0, 0.001, 0.01, 0.2
7010.0, 9936.0, 9936.0, 0.0, 0.0, 1702.0, 4429.0, 3805.0, 0.001, 0.01, 0.2
7020.0, 9952.0, 9952.0, 0.0, 0.0, 1693.0, 4452.0, 3807.0, 0.001, 0.01, 0.2
7030.0, 9939.0, 9939.0, 0.0, 0.0, 1681.0, 4452.0, 3806.0, 0.001, 0.01, 0.2
7040.0, 9927.0, 9927.0, 0.0, 0.0, 1695.0, 4431.0, 3801.0, 0.001, 0.01, 0.2
7050.0, 9939.0, 9939.0, 0.0, 0.0, 1719.0, 4430.0, 3790.0, 0.001, 0.01, 0.2
7060.0, 9949.0, 9949.0, 0.0, 0.0, 1724.0, 4456.0, 3769.0, 0.001, 0.01, 0.2
7070.0, 9929.0, 9929.0, 0.0, 0.0, 1716.0, 4445.0, 3768.0, 0.001, 0.01, 0.2
7080.0, 9939.0, 9939.0, 0.0, 0.0, 1721.0, 4452.0, 3766.0, 0.001, 0.01, 0.2
7090.0, 9937.0, 9937.0, 0.0, 0.0, 1740.0, 4436.0, 3761.0, 0.001, 0.01, 0.2
7100.0, 9929.0, 9929.0, 0.0, 0.0, 1727.0, 4440.0, 3762.0, 0.001, 0.01, 0.2
7110.0, 9938.0, 9938.0, 0.0, 0.0, 1718.0, 4440.0, 3780.0, 0.001, 0.01, 0.2
7120.0, 9938.0, 9938.0, 0.0, 0.0, 1719.0, 4457.0, 3762.0, 0.001, 0.01, 0.2
7130.0, 9938.0, 9938.0, 0.0, 0.0, 1731.0, 4443.0, 3764.0, 0.001, 0.01, 0.2
7140.0, 9951.0, 9951.0, 0.0, 0.0, 1734.0, 4436.0, 3781.0, 0.001, 0.01, 0.2
7150.0, 9955.0, 9955.0, 0.0, 0.0, 1715.0, 4452.0, 3788.0, 0.001, 0.01, 0.2
7160.0, 9940.0, 9940.0, 0.0, 0.0, 1725.0, 4415.0, 3800.0, 0.001, 0.01, 0.2
7170.0, 9932.0, 9932.0, 0.0, 0.0, 1714.0, 4409.0, 3809.0, 0.001, 0.01, 0.2
7180.0, 9939.0, 9939.0, 0.0, 0.0, 1722.0, 4404.0, 3813.0, 0.001, 0.01, 0.2
7190.0, 9942.0, 9942.0, 0.0, 0.0, 1714.0, 4417.0, 3811.0, 0.001, 0.01, 0.2
7200.0, 9940.0, 9940.0, 0.0, 0.0, 1713.0, 4422.0, 3805.0, 0.001, 0.01, 0.2
7210.0, 9932.0, 9932.0, 0.0, 0.0, 1706.0, 4424.0, 3802.0, 0.001, 0.01, 0.2
7220.0, 9938.0, 9938.0, 0.0, 0.0, 1714.0, 4442.0, 3782.0, 0.001, 0.01, 0.2
7230.0, 9948.0, 9948.0, 0.0, 0.0, 1720.0, 4435.0, 3793.0, 0.001, 0.01, 0.2
7240.0, 9942.0, 9942.0, 0.0, 0.0, 1715.0, 4428.0, 3799.0, 0.001, 0.01, 0.2
7250.0, 9936.0, 9936.0, 0.0, 0.0, 1715.0, 4408.0, 3813.0, 0.001, 0.01, 0.2
7260.0, 9937.0, 9937.0, 0.0, 0.0, 1722.0, 4387.0, 3828.0, 0.001, 0.01, 0.2
7270.0, 9939.0, 9939.0, 0.0, 0.0, 1739.0, 4379.0, 3821.0, 0.001, 0.01, 0.2
7280.0, 9928.0, 9928.0, 0.0, 0.0, 1737.0, 4385.0, 3806.0, 0.001, 0.01, 0.2
7290.0, 9930.0, 9930.0, 0.0, 0.0, 1731.0, 4396.0, 3803.0, 0.001, 0.01, 0.2
7300.0, 9942.0, 9942.0, 0.0, 0.0, 1740.0, 4395.0, 3807.0, 0.001, 0.01, 0.2
7310.0, 9947.0, 9947.0, 0.0, 0.0, 1737.0, 4393.0, 3817.0, 0.001, 0.01, 0.2
7320.0, 9938.0, 9938.0, 0.0, 0.0, 1734.0, 4395.0, 3809.0, 0.001, 0.01, 0.2
7330.0, 9928.0, 9928.0, 0.0, 0.0, 1740.0, 4400.0, 3788.0, 0.001, 0.01, 0.2
7340.0, 9934.0, 9934.0, 0.0, 0.0, 1755.0, 4405.0, 3774.0, 0.001, 0.01, 0.2
7350.0, 9950.0, 9950.0, 0.0, 0.0, 1745.0, 4404.0, 3801.0, 0.001, 0.01, 0.2
7360.0, 9944.0, 9944.0, 0.0, 0.0, 1741.0, 4384.0, 3819.0, 0.001, 0.01, 0.2
7370.0, 9933.0, 9933.0, 0.0, 0.0, 1754.0, 4379.0, 3800.0, 0.001, 0.01, 0.2
7380.0, 9944.0, 9944.0, 0.0, 0.0, 1742.0, 4396.0, 3806.0, 0.001, 0.01, 0.2
7390.0, 9947.0, 9947.0, 0.0, 0.0, 1714.0, 4415.0, 3818.0, 0.001, 0.01, 0.2
7400.0, 9938.0, 9938.0, 0.0, 0.0, 1696.0, 4424.0, 3818.0, 0.001, 0.01, 0.2
7410.0, 9942.0, 9942.0, 0.0, 0.0, 1698.0, 4402.0, 3842.0, 0.001, 0.01, 0.2
7420.0, 9945.0, 9945.0, 0.0, 0.0, 1729.0, 4390.0, 3826.0, 0.001, 0.01, 0.2
7430.0, 9933.0, 9933.0, 0.0, 0.0, 1745.0, 4384.0, 3804.0, 0.001, 0.01, 0.2
7440.0, 9940.0, 9940.0, 0.0, 0.0, 1748.0, 4387.0, 3805.0, 0.001, 0.01, 0.2
7450.0, 9930.0, 9930.0, 0.0, 0.0, 1735.0, 4399.0, 3796.0, 0.001, 0.01, 0.2
7460.0, 9941.0, 9941.0, 0.0, 0.0, 1747.0, 4395.0, 3799.0, 0.001, 0.01, 0.2
7470.0, 9946.0, 9946.0, 0.0, 0.0, 1749.0, 4382.0, 3815.0, 0.001, 0.01, 0.2
7480.0, 9936.0, 9936.0, 0.0, 0.0, 1762.0, 4348.0, 3826.0, 0.001, 0.01, 0.2
7490.0, 9931.0, 9931.0, 0.0, 0.0, 1782.0, 4341.0, 3808.0, 0.001, 0.01, 0.2
7500.0, 9938.0, 9938.0, 0.0, 0.0, 1792.0, 4339.0, 3807.0, 0.001, 0.01, 0.2
7510.0, 9943.0, 9943.0, 0.0, 0.0, 1789.0, 4364.0, 3790.0, 0.001, 0.01, 0.2
7520.0, 9945.0, 9945.0, 0.0, 0.0, 1808.0, 4361.0, 3776.0, 0.001, 0.01, 0.2
7530.0, 9937.0, 9937.0, 0.0, 0.0, 1817.0, 4362.0, 3758.0, 0.001, 0.01, 0.2
7540.0, 9942.0, 9942.0, 0.0, 0.0, 1814.0, 4371.0, 3757.0, 0.001, 0.01, 0.2
7550.0, 9940.0, 9940.0, 0.0, 0.0, 1807.0, 4384.0, 3749.0, 0.001, 0.01, 0.2
7560.0, 9949.0, 9949.0, 0.0, 0.0, 1835.0, 4390.0, 3724.0, 0.001, 0.01, 0.2
7570.0, 9943.0, 9943.0, 0.0, 0.0, 1847.0, 4392.0, 3704.0, 0.001, 0.01, 0.2
7580.0, 9941.0, 9941.0, 0.0, 0.0, 1856.0, 4360.0, 3725.0, 0.001, 0.01, 0.2
7590.0, 9940.0, 9940.0, 0.0, 0.0, 1879.0, 4342.0, 3719.0, 0.001, 0.01, 0.2
7600.0, 9926.0, 9926.0, 0.0, 0.0, 1860.0, 4326.0, 3740.0, 0.001, 0.01, 0.2
7610.0, 9953.0, 9953.0, 0.0, 0.0, 1870.0, 4335.0, 3748.0, 0.001, 0.01, 0.2
7620.0, 9939.0, 9939.0, 0.0, 0.0, 1842.0, 4357.0, 3740.0, 0.001, 0.01, 0.2
7630.0, 9950.0, 9950.0, 0.0, 0.0, 1856.0, 4345.0, 3749.0, 0.001, 0.01, 0.2
7640.0, 9935.0, 9935.0, 0.0, 0.0, 1853.0, 4336.0, 3746.0, 0.001, 0.01, 0.2
7650.0, 9938.0, 9938.0, 0.0, 0.0, 1841.0, 4329.0, 3768.0, 0.001, 0.01, 0.2
7660.0, 9937.0, 9937.0, 0.0, 0.0, 1832.0, 4330.0, 3775.0, 0.001, 0.01, 0.2
7670.0, 9943.0, 9943.0, 0.0, 0.0, 1854.0, 4329.0, 3760.0, 0.001, 0.01, 0.2
7680.0, 9934.0, 9934.0, 0.0, 0.0, 1860.0, 4348.0, 3726.0, 0.001, 0.01, 0.2
7690.0, 9948.0, 9948.0, 0.0, 0.0, 1857.0, 4357.0, 3734.0, 0.001, 0.01, 0.2
7700.0, 9943.0, 9943.0, 0.0, 0.0, 1864.0, 4346.0, 3733.0, 0.001, 0.01, 0.2
7710.0, 9937.0, 9937.0, 0.0, 0.0, 1854.0, 4374.0, 3709.0, 0.001, 0.01, 0.2
7720.0, 9921.0, 9921.0, 0.0, 0.0, 1840.0, 4372.0, 3709.0, 0.001, 0.01, 0.2
7730.0, 9937.0, 9937.0, 0.0, 0.0, 1843.0, 4393.0, 3701.0, 0.001, 0.01, 0.2
7740.0, 9945.0, 9945.0, 0.0, 0.0, 1856.0, 4390.0, 3699.0, 0.001, 0.01, 0.2
7750.0, 9943.0, 9943.0, 0.0, 0.0, 1861.0, 4406.0, 3676.0, 0.001, 0.01, 0.2
7760.0, 9940.0, 9940.0, 0.0, 0.0, 1861.0, 4394.0, 3685.0, 0.001, 0.01, 0.2
7770.0, 9939.0, 9939.0, 0.0, 0.0, 1840.0, 4398.0, 3701.0, 0.001, 0.01, 0.2
7780.0, 9939.0, 9939.0, 0.0, 0.0, 1843.0, 4401.0, 3695.0, 0.001, 0.01, 0.2
7790.0, 9928.0, 9928.0, 0.0, 0.0, 1851.0, 4378.0, 3699.0, 0.001, 0.01, 0.2
7800.0, 9936.0, 9936.0, 0.0, 0.0, 1865.0, 4406.0, 3665.0, 0.001, 0.01, 0.2
7810.0, 9939.0, 9939.0, 0.0, 0.0, 1855.0, 4407.0, 3677.0, 0.001, 0.01, 0.2
7820.0, 9941.0, 9941.0, 0.0, 0.0, 1825.0, 4416.0, 3700.0, 0.001, 0.01, 0.2
7830.0, 9952.0, 9952.0, 0.0, 0.0, 1801.0, 4448.0, 3703.0, 0.001, 0.01, 0.2
7840.0, 9932.0, 9932.0, 0.0, 0.0, 1795.0, 4439.0, 3698.0, 0.001, 0.01, 0.2
7850.0, 9940.0, 9940.0, 0.0, 0.0, 1817.0, 4435.0, 3688.0, 0.001, 0.01, 0.2
7860.0, 9940.0, 9940.0, 0.0, 0.0, 1840.0, 4446.0, 3654.0, 0.001, 0.01, 0.2
7870.0, 9935.0, 9935.0, 0.0, 0.0, 1839.0, 4442.0, 3654.0, 0.001, 0.01, 0.2
7880.0, 9934.0, 9934.0, 0.0, 0.0, 1848.0, 4429.0, 3657.0, 0.001, 0.01, 0.2
7890.0, 9939.0, 9939.0, 0.0, 0.0, 1840.0, 4424.0, 3675.0, 0.001, 0.01, 0.2
7900.0, 9942.0, 9942.0, 0.0, 0.0, 1825.0, 4458.0, 3659.0, 0.001, 0.01, 0.2
7910.0, 9932.0, 9932.0, 0.0, 0.0, 1803.0, 4460.0, 3669.0, 0.001, 0.01, 0.2
7920.0, 9925.0, 9925.0, 0.0, 0.0, 1796.0, 4473.0, 3656.0, 0.001, 0.01, 0.2
7930.0, 9941.0, 9941.0, 0.0, 0.0, 1790.0, 4456.0, 3695.0, 0.001, 0.01, 0.2
7940.0, 9946.0, 9946.0, 0.0, 0.0, 1802.0, 4434.0, 3710.0, 0.001, 0.01, 0.2
7950.0, 9944.0, 9944.0, 0.0, 0.0, 1803.0, 4406.0, 3735.0, 0.001, 0.01, 0.2
7960.0, 9939.0, 9939.0, 0.0, 0.0, 1807.0, 4402.0, 3730.0, 0.001, 0.01, 0.2
