TIdx,Pop,n_fused,n_parental,n_resistant,n_yellow,n_green,n_red, fuseProb, dieProb, birthProb
7970.0, 9939.0, 9939.0, 0.0, 0.0, 1814.0, 4416.0, 3709.0, 0.001, 0.01, 0.2
7980.0, 9928.0, 9928.0, 0.0, 0.0, 1818.0, 4414.0, 3696.0, 0.001, 0.01, 0.2
7990.0, 9949.0, 9949.0, 0.0, 0.0, 1814.0, 4439.0, 3696.0, 0.001, 0.01, 0.2
8000.0, 9940.0, 9940.0, 0.0, 0.0, 1828.0, 4431.0, 3681.0, 0.001, 0.01, 0.2
8010.0, 9931.0, 9931.0, 0.0, 0.0, 1834.0, 4422.0, 3675.0, 0.001, 0.01, 0.2
8020.0, 9953.0, 9953.0, 0.0, 0.0, 1804.0, 4440.0, 3709.0, 0.001, 0.01, 0.2
8030.0, 9930.0, 9930.0, 0.0, 0.0, 1790.0, 4412.0, 3728.0, 0.001, 0.01, 0.2
8040.0, 9935.0, 9935.0, 0.0, 0.0, 1770.0, 4396.0, 3769.0, 0.001, 0.01, 0.2
8050.0, 9951.0, 9951.0, 0.0, 0.0, 1769.0, 4427.0, 3755.0, 0.001, 0.01, 0.2
8060.0, 9943.0, 9943.0, 0.0, 0.0, 1769.0, 4432.0, 3742.0, 0.001, 0.01, 0.2
8070.0, 9935.0, 9935.0, 0.0, 0.0, 1759.0, 4434.0, 3742.0, 0.001, 0.01, 0.2
8080.0, 9941.0, 9941.0, 0.0, 0.0, 1734.0, 4463.0, 3744.0, 0.001, 0.01, 0.2
8090.0, 9944.0, 9944.0, 0.0, 0.0, 1717.0, 4484.0, 3743.0, 0.001, 0.01, 0.2
8100.0, 9934.0, 9934.0, 0.0, 0.0, 1716.0, 4514.0, 3704.0, 0.001, 0.01, 0.2
8110.0, 9950.0, 9950.0, 0.0, 0.0, 1724.0, 4524.0, 3702.0, 0.001, 0.01, 0.2
8120.0, 9929.0, 9929.0, 0.0, 0.0, 1730.0, 4515.0, 3684.0, 0.001, 0.01, 0.2
8130.0, 9938.0, 9938.0, 0.0, 0.0, 1736.0, 4527.0, 3675.0, 0.001, 0.01, 0.2
8140.0, 9935.0, 9935.0, 0.0, 0.0, 1741.0, 4557.0, 3637.0, 0.001, 0.01, 0.2
8150.0, 9924.0, 9924.0, 0.0, 0.0, 1743.0, 4537.0, 3644.0, 0.001, 0.01, 0.2
8160.0, 9947.0, 9947.0, 0.0, 0.0, 1747.0, 4561.0, 3639.0, 0.001, 0.01, 0.2
8170.0, 9942.0, 9942.0, 0.0, 0.0, 1741.0, 4555.0, 3646.0, 0.001, 0.01, 0.2
8180.0, 9945.0, 9945.0, 0.0, 0.0, 1751.0, 4538.0, 3656.0, 0.001, 0.01, 0.2
8190.0, 9946.0, 9946.0, 0.0, 0.0, 1739.0, 4559.0, 3648.0, 0.001, 0.01, 0.2
8200.0, 9947.0, 9947.0, 0.0, 0.0, 1749.0, 4549.0, 3649.0, 0.001, 0.01, 0.2
8210.0, 9939.0, 9939.0, 0.0, 0.0, 1743.0, 4549.0, 3647.0, 0.001, 0.01, 0.2
8220.0, 9936.0, 9936.0, 0.0, 0.0, 1733.0, 4558.0, 3645.0, 0.001, 0.01, 0.2
8230.0, 9935.0, 9935.0, 0.0, 0.0, 1729.0, 4561.0, 3645.0, 0.001, 0.01, 0.2
8240.0, 9941.0, 9941.0, 0.0, 0.0, 1724.0, 4575.0, 3642.0, 0.001, 0.01, 0.2
8250.0, 9951.0, 9951.0, 0.0, 0.0, 1727.0, 4576.0, 3648.0, 0.001, 0.01, 0.2
8260.0, 9946.0, 9946.0, 0.0, 0.0, 1719.0, 4573.0, 3654.0, 0.001, 0.01, 0.2
8270.0, 9939.0, 9939.0, 0.0, 0.0, 1711.0, 4567.0, 3661.0, 0.001, 0.01, 0.2
8280.0, 9941.0, 9941.0, 0.0, 0.0, 1716.0, 4576.0, 3649.0, 0.001, 0.01, 0.2
8290.0, 9929.0, 9929.0, 0.0, 0.0, 1702.0, 4585.0, 3642.0, 0.001, 0.01, 0.2
8300.0, 9942.0, 9942.0, 0.0, 0.0, 1720.0, 4574.0, 3648.0, 0.001, 0.01, 0.2
8310.0, 9947.0, 9947.0, 0.0, 0.0, 1732.0, 4576.0, 3639.0, 0.001, 0.01, 0.2
8320.0, 9946.0, 9946.0, 0.0, 0.0, 1741.0, 4557.0, 3648.0, 0.001, 0.01, 0.2
8330.0, 9948.0, 9948.0, 0.0, 0.0, 1737.0, 4564.0, 3647.0, 0.001, 0.01, 0.2
8340.0, 9939.0, 9939.0, 0.0, 0.0, 1746.0, 4559.0, 3634.0, 0.001, 0.01, 0.2
8350.0, 9936.0, 9936.0, 0.0, 0.0, 1733.0, 4552.0, 3651.0, 0.001, 0.01, 0.2
8360.0, 9930.0, 9930.0, 0.0, 0.0, 1751.0, 4565.0, 3614.0, 0.001, 0.01, 0.2
8370.0, 9934.0, 9934.0, 0.0, 0.0, 1752.0, 4565.0, 3617.0, 0.001, 0.01, 0.2
8380.0, 9933.0, 9933.0, 0.0, 0.0, 1732.0, 4572.0, 3629.0, 0.001, 0.01, 0.2
8390.0, 9938.0, 9938.0, 0.0, 0.0, 1746.0, 4544.0, 3648.0, 0.001, 0.01, 0.2
8400.0, 9939.0, 9939.0, 0.0, 0.0, 1726.0, 4557.0, 3656.0, 0.001, 0.01, 0.2
8410.0, 9929.0, 9929.0, 0.0, 0.0, 1713.0, 4579.0, 3637.0, 0.001, 0.01, 0.2
8420.0, 9933.0, 9933.0, 0.0, 0.0, 1722.0, 4580.0, 3631.0, 0.001, 0.01, 0.2
8430.0, 9926.0, 9926.0, 0.0, 0.0, 1712.0, 4577.0, 3637.0, 0.001, 0.01, 0.2
8440.0, 9936.0, 9936.0, 0.0, 0.0, 1726.0, 4592.0, 3618.0, 0.001, 0.01, 0.2
8450.0, 9942.0, 9942.0, 0.0, 0.0, 1731.0, 4600.0, 3611.0, 0.001, 0.01, 0.2
8460.0, 9938.0, 9938.0, 0.0, 0.0, 1720.0, 4585.0, 3633.0, 0.001, 0.01, 0.2
8470.0, 9937.0, 9937.0, 0.0, 0.0, 1715.0, 4584.0, 3638.0, 0.001, 0.01, 0.2
8480.0, 9955.0, 9955.0, 0.0, 0.0, 1710.0, 4597.0, 3648.0, 0.001, 0.01, 0.2
8490.0, 9938.0, 9938.0, 0.0, 0.0, 1715.0, 4586.0, 3637.0, 0.001, 0.01, 0.2
8500.0, 9939.0, 9939.0, 0.0, 0.0, 1731.0, 4573.0, 3635.0, 0.001, 0.01, 0.2
8510.0, 9935.0, 9935.0, 0.0, 0.0, 1714.0, 4576.0, 3645.0, 0.001, 0.01, 0.2
8520.0, 9940.0, 9940.0, 0.0, 0.0, 1712.0, 4573.0, 3655.0, 0.001, 0.01, 0.2
8530.0, 9946.0, 9946.0, 0.0, 0.0, 1697.0, 4597.0, 3652.0, 0.001, 0.01, 0.2
8540.0, 9931.0, 9931.0, 0.0, 0.0, 1686.0, 4591.0, 3654.0, 0.001, 0.01, 0.2
8550.0, 9952.0, 9952.0, 0.0, 0.0, 1711.0, 4607.0, 3634.0, 0.001, 0.01, 0.2
8560.0, 9923.0, 9923.0, 0.0, 0.0, 1705.0, 4608.0, 3610.0, 0.001, 0.01, 0.2
8570.0, 9949.0, 9949.0, 0.0, 0.0, 1707.0, 4616.0, 3626.0, 0.001, 0.01, 0.2
8580.0, 9942.0, 9942.0, 0.0, 0.0, 1701.0, 4625.0, 3616.0, 0.001, 0.01, 0.2
8590.0, 9928.0, 9928.0, 0.0, 0.0, 1682.0, 4633.0, 3613.0, 0.001, 0.01, 0.2
8600.0, 9934.0, 9934.0, 0.0, 0.0, 1697.0, 4630.0, 3607.0, 0.001, 0.01, 0.2
8610.0, 9956.0, 9956.0, 0.0, 0.0, 1707.0, 4624.0, 3625.0, 0.001, 0.01, 0.2
8620.0, 9936.0, 9936.0, 0.0, 0.0, 1703.0, 4625.0, 3608.0, 0.001, 0.01, 0.2
8630.0, 9919.0, 9919.0, 0.0, 0.0, 1685.0, 4623.0, 3611.0, 0.001, 0.01, 0.2
8640.0, 9918.0, 9918.0, 0.0, 0.0, 1669.0, 4619.0, 3630.0, 0.001, 0.01, 0.2
8650.0, 9958.0, 9958.0, 0.0, 0.0, 1665.0, 4658.0, 3635.0, 0.001, 0.01, 0.2
8660.0, 9936.0, 9936.0, 0.0, 0.0, 1674.0, 4643.0, 3619.0, 0.001, 0.01, 0.2
8670.0, 9936.0, 9936.0, 0.0, 0.0, 1690.0, 4620.0, 3626.0, 0.001, 0.01, 0.2
8680.0, 9932.0, 9932.0, 0.0, 0.0, 1706.0, 4586.0, 3640.0, 0.001, 0.01, 0.2
8690.0, 9956.0, 9956.0, 0.0, 0.0, 1725.0, 4549.0, 3682.0, 0.001, 0.01, 0.2
8700.0, 9936.0, 9936.0, 0.0, 0.0, 1728.0, 4527.0, 3681.0, 0.001, 0.01, 0.2
8710.0, 9934.0, 9934.0, 0.0, 0.0, 1723.0, 4547.0, 3664.0, 0.001, 0.01, 0.2
8720.0, 9948.0, 9948.0, 0.0, 0.0, 1706.0, 4581.0, 3661.0, 0.001, 0.01, 0.2
8730.0, 9938.0, 9938.0, 0.0, 0.0, 1708.0, 4557.0, 3673.0, 0.001, 0.01, 0.2
8740.0, 9931.0, 9931.0, 0.0, 0.0, 1696.0, 4594.0, 3641.0, 0.001, 0.01, 0.2
8750.0, 9941.0, 9941.0, 0.0, 0.0, 1704.0, 4597.0, 3640.0, 0.001, 0.01, 0.2
8760.0, 9927.0, 9927.0, 0.0, 0.0, 1714.0, 4599.0, 3614.0, 0.001, 0.01, 0.2
8770.0, 9942.0, 9942.0, 0.0, 0.0, 1728.0, 4590.0, 3624.0, 0.001, 0.01, 0.2
8780.0, 9939.0, 9939.0, 0.0, 0.0, 1713.0, 4614.0, 3612.0, 0.001, 0.01, 0.2
8790.0, 9941.0, 9941.0, 0.0, 0.0, 1719.0, 4641.0, 3581.0, 0.001, 0.01, 0.2
8800.0, 9944.0, 9944.0, 0.0, 0.0, 1728.0, 4636.0, 3580.0, 0.001, 0.01, 0.2
8810.0, 9948.0, 9948.0, 0.0, 0.0, 1712.0, 4667.0, 3569.0, 0.001, 0.01, 0.2
8820.0, 9938.0, 9938.0, 0.0, 0.0, 1699.0, 4662.0, 3577.0, 0.001, 0.01, 0.2
8830.0, 9936.0, 9936.0, 0.0, 0.0, 1702.0, 4645.0, 3589.0, 0.001, 0.01, 0.2
8840.0, 9938.0, 9938.0, 0.0, 0.0, 1698.0, 4632.0, 3608.0, 0.001, 0.01, 0.2
8850.0, 9933.0, 9933.0, 0.0, 0.0, 1697.0, 4632.0, 3604.0, 0.001, 0.01, 0.2
8860.0, 9949.0, 9949.0, 0.0, 0.0, 1680.0, 4673.0, 3596.0, 0.001, 0.01, 0.2
8870.0, 9933.0, 9933.0, 0.0, 0.0, 1688.0, 4654.0, 3591.0, 0.001, 0.01, 0.2
8880.0, 9930.0, 9930.0, 0.0, 0.0, 1677.0, 4654.0, 3599.0, 0.001, 0.01, 0.2
8890.0, 9930.0, 9930.0, 0.0, 0.0, 1673.0, 4661.0, 3596.0, 0.001, 0.01, 0.2
8900.0, 9933.0, 9933.0, 0.0, 0.0, 1684.0, 4678.0, 3571.0, 0.001, 0.01, 0.2
8910.0, 9942.0, 9942.0, 0.0, 0.0, 1697.0, 4671.0, 3574.0, 0.001, 0.01, 0.2
8920.0, 9944.0, 9944.0, 0.0, 0.0, 1710.0, 4640.0, 3594.0, 0.001, 0.01, 0.2
8930.0, 9947.0, 9947.0, 0.0, 0.0, 1713.0, 4651.0, 3583.0, 0.001, 0.01, 0.2
8940.0, 9919.0, 9919.0, 0.0, 0.0, 1694.0, 4624.0, 3601.0, 0.001, 0.01, 0.2
8950.0, 9946.0, 9946.0, 0.0, 0.0, 1671.0, 4643.0, 3632.0, 0.001, 0.01, 0.2
8960.0, 9941.0, 9941.0, 0.0, 0.0, 1677.0, 4645.0, 3619.0, 0.001, 0.01, 0.2
8970.0, 9939.0, 9939.0, 0.0, 0.0, 1682.0, 4645.0, 3612.0, 0.001, 0.01, 0.2
8980.0, 9931.0, 9931.0, 0.0, 0.0, 1674.0, 4647.0, 3610.0, 0.001, 0.01, 0.2
8990.0, 9954.0, 9954.0, 0.0, 0.0, 1667.0, 4656.0, 3631.0, 0.001, 0.01, 0.2
9000.0, 9926.0, 9926.0, 0.0, 0.0, 1673.0, 4664.0, 3589.0, 0.001, 0.01, 0.2
9010.0, 9940.0, 9940.0, 0.0, 0.0, 1683.0, 4684.0, 3573.0, 0.001, 0.01, 0.2
9020.0, 9933.0, 9933.0, 0.0, 0.0, 1656.0, 4704.0, 3573.0, 0.001, 0.01, 0.2
9030.0, 9938.0, 9938.0, 0.0, 0.0, 1643.0, 4734.0, 3561.0, 0.001, 0.01, 0.2
9040.0, 9948.0, 9948.0, 0.0, 0.0, 1654.0, 4727.0, 3567.0, 0.001, 0.01, 0.2
9050.0, 9944.0, 9944.0, 0.0, 0.0, 1651.0, 4729.0, 3564.0, 0.001, 0.01, 0.2
9060.0, 9952.0, 9952.0, 0.0, 0.0, 1652.0, 4715.0, 3585.0, 0.001, 0.01, 0.2
9070.0, 9939.0, 9939.0, 0.0, 0.0, 1655.0, 4722.0, 3562.0, 0.001, 0.01, 0.2
9080.0, 9931.0, 9931.0, 0.0, 0.0, 1655.0, 4742.0, 3534.0, 0.001, 0.01, 0.2
9090.0, 9936.0, 9936.0, 0.0, 0.0, 1659.0, 4735.0, 3542.0, 0.001, 0.01, 0.2
9100.0, 9940.0, 9940.0, 0.0, 0.0, 1642.0, 4737.0, 3561.0, 0.001, 0.01, 0.2
9110.0, 9934.0, 9934.0, 0.0, 0.0, 1628.0, 4722.0, 3584.0, 0.001, 0.01, 0.2
9120.0, 9945.0, 9945.0, 0.0, 0.0, 1617.0, 4735.0, 3593.0, 0.001, 0.01, 0.2
9130.0, 9957.0, 9957.0, 0.0, 0.0, 1627.0, 4744.0, 3586.0, 0.001, 0.01, 0.2
9140.0, 9933.0, 9933.0, 0.0, 0.0, 1631.0, 4745.0, 3557.0, 0.001, 0.01, 0.2
9150.0, 9924.0, 9924.0, 0.0, 0.0, 1630.0, 4755.0, 3539.0, 0.001, 0.01, 0.2
9160.0, 9946.0, 9946.0, 0.0, 0.0, 1619.0, 4779.0, 3548.0, 0.001, 0.01, 0.2
9170.0, 9940.0, 9940.0, 0.0, 0.0, 1621.0, 4788.0, 3531.0, 0.001, 0.01, 0.2
9180.0, 9941.0, 9941.0, 0.0, 0.0, 1594.0, 4798.0, 3549.0, 0.001, 0.01, 0.2
9190.0, 9925.0, 9925.0, 0.0, 0.0, 1588.0, 4782.0, 3555.0, 0.001, 0.01, 0.2
9200.0, 9942.0, 9942.0, 0.0, 0.0, 1598.0, 4770.0, 3574.0, 0.001, 0.01, 0.2
9210.0, 9943.0, 9943.0, 0.0, 0.0, 1594.0, 4756.0, 3593.0, 0.001, 0.01, 0.2
9220.0, 9924.0, 9924.0, 0.0, 0.0, 1601.0, 4766.0, 3557.0, 0.001, 0.01, 0.2
9230.0, 9949.0, 9949.0, 0.0, 0.0, 1603.0, 4774.0, 3572.0, 0.001, 0.01, 0.2
9240.0, 9942.0, 9942.0, 0.0, 0.0, 1595.0, 4790.0, 3557.0, 0.001, 0.01, 0.2
9250.0, 9935.0, 9935.0, 0.0, 0.0, 1577.0, 4811.0, 3547.0, 0.001, 0.01, 0.2
9260.0, 9940.0, 9940.0, 0.0, 0.0, 1584.0, 4831.0, 3525.0, 0.001, 0.01, 0.2
9270.0, 9933.0, 9933.0, 0.0, 0.0, 1569.0, 4842.0, 3522.0, 0.001, 0.01, 0.2
9280.0, 9933.0, 9933.0, 0.0, 0.0, 1566.0, 4852.0, 3515.0, 0.001, 0.01, 0.2
9290.0, 9952.0, 9952.0, 0.0, 0.0, 1565.0, 4836.0, 3551.0, 0.001, 0.01, 0.2
9300.0, 9931.0, 9931.0, 0.0, 0.0, 1542.0, 4847.0, 3542.0, 0.001, 0.01, 0.2
9310.0, 9929.0, 9929.0, 0.0, 0.0, 1568.0, 4849.0, 3512.0, 0.001, 0.01, 0.2
9320.0, 9937.0, 9937.0, 0.0, 0.0, 1589.0, 4838.0, 3510.0, 0.001, 0.01, 0.2
9330.0, 9937.0, 9937.0, 0.0, 0.0, 1586.0, 4840.0, 3511.0, 0.001, 0.01, 0.2
9340.0, 9942.0, 9942.0, 0.0, 0.0, 1587.0, 4843.0, 3512.0, 0.001, 0.01, 0.2
9350.0, 9937.0, 9937.0, 0.0, 0.0, 1570.0, 4854.0, 3513.0, 0.001, 0.01, 0.2
9360.0, 9932.0, 9932.0, 0.0, 0.0, 1591.0, 4839.0, 3502.0, 0.001, 0.01, 0.2
9370.0, 9944.0, 9944.0, 0.0, 0.0, 1585.0, 4872.0, 3487.0, 0.001, 0.01, 0.2
9380.0, 9930.0, 9930.0, 0.0, 0.0, 1596.0, 4855.0, 3479.0, 0.001, 0.01, 0.2
9390.0, 9946.0, 9946.0, 0.0, 0.0, 1615.0, 4886.0, 3445.0, 0.001, 0.01, 0.2
9400.0, 9939.0, 9939.0, 0.0, 0.0, 1617.0, 4873.0, 3449.0, 0.001, 0.01, 0.2
9410.0, 9925.0, 9925.0, 0.0, 0.0, 1627.0, 4858.0, 3440.0, 0.001, 0.01, 0.2
9420.0, 9929.0, 9929.0, 0.0, 0.0, 1611.0, 4876.0, 3442.0, 0.001, 0.01, 0.2
9430.0, 9931.0, 9931.0, 0.0, 0.0, 1628.0, 4862.0, 3441.0, 0.001, 0.01, 0.2
9440.0, 9933.0, 9933.0, 0.0, 0.0, 1638.0, 4845.0, 3450.0, 0.001, 0.01, 0.2
9450.0, 9929.0, 9929.0, 0.0, 0.0, 1636.0, 4851.0, 3442.0, 0.001, 0.01, 0.2
9460.0, 9936.0, 9936.0, 0.0, 0.0, 1648.0, 4833.0, 3455.0, 0.001, 0.01, 0.2
9470.0, 9937.0, 9937.0, 0.0, 0.0, 1681.0, 4806.0, 3450.0, 0.001, 0.01, 0.2
9480.0, 9942.0, 9942.0, 0.0, 0.0, 1690.0, 4812.0, 3440.0, 0.001, 0.01, 0.2
9490.0, 9938.0, 9938.0, 0.0, 0.0, 1667.0, 4820.0, 3451.0, 0.001, 0.01, 0.2
9500.0, 9945.0, 9945.0, 0.0, 0.0, 1673.0, 4817.0, 3455.0, 0.001, 0.01, 0.2
9510.0, 9939.0, 9939.0, 0.0, 0.0, 1659.0, 4839.0, 3441.0, 0.001, 0.01, 0.2
9520.0, 9949.0, 9949.0, 0.0, 0.0, 1660.0, 4869.0, 3420.0, 0.001, 0.01, 0.2
9530.0, 9935.0, 9935.0, 0.0, 0.0, 1668.0, 4870.0, 3397.0, 0.001, 0.01, 0.2
9540.0, 9950.0, 9950.0, 0.0, 0.0, 1666.0, 4891.0, 3393.0, 0.001, 0.01, 0.2
9550.0, 9940.0, 9940.0, 0.0, 0.0, 1674.0, 4881.0, 3385.0, 0.001, 0.01, 0.2
9560.0, 9927.0, 9927.0, 0.0, 0.0, 1691.0, 4870.0, 3366.0, 0.001, 0.01, 0.2
9570.0, 9947.0, 9947.0, 0.0, 0.0, 1687.0, 4865.0, 3395.0, 0.001, 0.01, 0.2
9580.0, 9954.0, 9954.0, 0.0, 0.0, 1705.0, 4870.0, 3379.0, 0.001, 0.01, 0.2
9590.0, 9944.0, 9944.0, 0.0, 0.0, 1705.0, 4872.0, 3367.0, 0.001, 0.01, 0.2
9600.0, 9937.0, 9937.0, 0.0, 0.0, 1687.0, 4866.0, 3384.0, 0.001, 0.01, 0.2
9610.0, 9935.0, 9935.0, 0.0, 0.0, 1680.0, 4859.0, 3396.0, 0.001, 0.01, 0.2
9620.0, 9935.0, 9935.0, 0.0, 0.0, 1681.0, 4848.0, 3406.0, 0.001, 0.01, 0.2
9630.0, 9945.0, 9945.0, 0.0, 0.0, 1693.0, 4835.0, 3417.0, 0.001, 0.01, 0.2
9640.0, 9936.0, 9936.0, 0.0, 0.0, 1663.0, 4858.0, 3415.0, 0.001, 0.01, 0.2
9650.0, 9946.0, 9946.0, 0.0, 0.0, 1670.0, 4838.0, 3438.0, 0.001, 0.01, 0.2
9660.0, 9952.0, 9952.0, 0.0, 0.0, 1675.0, 4851.0, 3426.0, 0.001, 0.01, 0.2
9670.0, 9936.0, 9936.0, 0.0, 0.0, 1671.0, 4848.0, 3417.0, 0.001, 0.01, 0.2
9680.0, 9939.0, 9939.0, 0.0, 0.0, 1679.0, 4860.0, 3400.0, 0.001, 0.01, 0.2
9690.0, 9931.0, 9931.0, 0.0, 0.0, 1676.0, 4883.0, 3372.0, 0.001, 0.01, 0.2
9700.0, 9938.0, 9938.0, 0.0, 0.0, 1692.0, 4874.0, 3372.0, 0.001, 0.01, 0.2
9710.0, 9939.0, 9939.0, 0.0, 0.0, 1701.0, 4868.0, 3370.0, 0.001, 0.01, 0.2
9720.0, 9932.0, 9932.0, 0.0, 0.0, 1719.0, 4868.0, 3345.0, 0.001, 0.01, 0.2
9730.0, 9940.0, 9940.0, 0.0, 0.0, 1736.0, 4853.0, 3351.0, 0.001, 0.01, 0.2
9740.0, 9952.0, 9952.0, 0.0, 0.0, 1731.0, 4872.0, 3349.0, 0.001, 0.01, 0.2
9750.0, 9936.0, 9936.0, 0.0, 0.0, 1717.0, 4880.0, 3339.0, 0.001, 0.01, 0.2
9760.0, 9945.0, 9945.0, 0.0, 0.0, 1712.0, 4884.0, 3349.0, 0.001, 0.01, 0.2
9770.0, 9941.0, 9941.0, 0.0, 0.0, 1696.0, 4886.0, 3359.0, 0.001, 0.01, 0.2
9780.0, 9935.0, 9935.0, 0.0, 0.0, 1694.0, 4872.0, 3369.0, 0.001, 0.01, 0.2
9790.0, 9940.0, 9940.0, 0.0, 0.0, 1706.0, 4865.0, 3369.0, 0.001, 0.01, 0.2
9800.0, 9938.0, 9938.0, 0.0, 0.0, 1705.0, 4857.0, 3376.0, 0.001, 0.01, 0.2
9810.0, 9934.0, 9934.0, 0.0, 0.0, 1718.0, 4848.0, 3368.0, 0.001, 0.01, 0.2
9820.0, 9933.0, 9933.0, 0.0, 0.0, 1713.0, 4865.0, 3355.0, 0.001, 0.01, 0.2
9830.0, 9920.0, 9920.0, 0.0, 0.0, 1714.0, 4845.0, 3361.0, 0.001, 0.01, 0.2
9840.0, 9952.0, 9952.0, 0.0, 0.0, 1731.0, 4847.0, 3374.0, 0.001, 0.01, 0.2
9850.0, 9951.0, 9951.0, 0.0, 0.0, 1713.0, 4864.0, 3374.0, 0.001, 0.01, 0.2
9860.0, 9928.0, 9928.0, 0.0, 0.0, 1702.0, 4853.0, 3373.0, 0.001, 0.01, 0.2
9870.0, 9942.0, 9942.0, 0.0, 0.0, 1696.0, 4854.0, 3392.0, 0.001, 0.01, 0.2
9880.0, 9945.0, 9945.0, 0.0, 0.0, 1706.0, 4843.0, 3396.0, 0.001, 0.01, 0.2
9890.0, 9942.0, 9942.0, 0.0, 0.0, 1714.0, 4821.0, 3407.0, 0.001, 0.01, 0.2
9900.0, 9933.0, 9933.0, 0.0, 0.0, 1708.0, 4813.0, 3412.0, 0.001, 0.01, 0.2
9910.0, 9930.0, 9930.0, 0.0, 0.0, 1686.0, 4825.0, 3419.0, 0.001, 0.01, 0.2
9920.0, 9931.0, 9931.0, 0.0, 0.0, 1676.0, 4849.0, 3406.0, 0.001, 0.01, 0.2
9930.0, 9951.0, 9951.0, 0.0, 0.0, 1682.0, 4866.0, 3403.0, 0.001, 0.01, 0.2
9940.0, 9939.0, 9939.0, 0.0, 0.0, 1688.0, 4826.0, 3425.0, 0.001, 0.01, 0.2
9950.0, 9954.0, 9954.0, 0.0, 0.0, 1687.0, 4825.0, 3442.0, 0.001, 0.01, 0.2
9960.0, 9938.0, 9938.0, 0.0, 0.0, 1686.0, 4805.0, 3447.0, 0.001, 0.01, 0.2
9970.0, 9945.0, 9945.0, 0.0, 0.0, 1632.0, 4840.0, 3473.0, 0.001, 0.01, 0.2
9980.0, 9922.0, 9922.0, 0.0, 0.0, 1628.0, 4832.0, 3462.0, 0.001, 0.01, 0.2
9990.0, 9935.0, 9935.0, 0.0, 0.0, 1624.0, 4855.0, 3456.0, 0.001, 0.01, 0.2
